'COHU': 'https://logo.clearbit.com/cohu.com',
'CIGI': 'https://logo.clearbit.com/colliers.com',
'CBAN': 'https://logo.clearbit.com/colonybank.com',
'COLB': 'https://logo.clearbit.com/columbiabank.com',
'COLM': 'https://logo.clearbit.com/columbia.com',
'CMCO': 'https://logo.clearbit.com/cmworks.com',
'CVLT': 'https://logo.clearbit.com/commvault.com',
'CBSH': 'https://logo.clearbit.com/commercebank.com',
'CBSHP': 'https://logo.clearbit.com/commercebank.com',
'COMM': 'https://logo.clearbit.com/commscope.com',
'CFBI': 'https://logo.clearbit.com/newtonfederal.com',
'CGEN': 'https://logo.clearbit.com/cgen.com',
'CPSI': 'https://logo.clearbit.com/cpsi.com',
'CTG': 'https://logo.clearbit.com/ctg.com',
'CPWR': 'https://logo.clearbit.com/otecorporation.com',
'CFMS': 'https://logo.clearbit.com/conformis.com',
'CNFR': 'https://logo.clearbit.com/cnfrh.com',
'CONN': 'https://logo.clearbit.com/conns.com',
'CPSS': 'https://logo.clearbit.com/consumerportfolio.com',
'CPRT': 'https://logo.clearbit.com/copart.com',
'CRVL': 'https://logo.clearbit.com/corvel.com',
'CRBP': 'https://logo.clearbit.com/corbuspharma.com',
'CORT': 'https://logo.clearbit.com/corcept.com',
'CSOD': 'https://logo.clearbit.com/cornerstoneondemand.com',
'COST': 'https://logo.clearbit.com/costco.com',
'ICBK': 'https://logo.clearbit.com/investorscommunitybank.com',
'COUP': 'https://logo.clearbit.com/coupa.com',
'CVTI': 'https://logo.clearbit.com/covenanttransport.com',
'CREE': 'https://logo.clearbit.com/cree.com',
'CRESY': 'https://logo.clearbit.com/cresud.com.ar',
'CRSP': 'https://logo.clearbit.com/crisprtx.com',
'CRTO': 'https://logo.clearbit.com/criteo.com',
'CROX': 'https://logo.clearbit.com/crocs.com',
'CCRN': 'https://logo.clearbit.com/crosscountryhealthcare.com',
'CRWS': 'https://logo.clearbit.com/crowncrafts.com',
'CMLS': 'https://logo.clearbit.com/cumulusmedia.com',
'CYBE': 'https://logo.clearbit.com/cyberoptics.com',
'CYBR': 'https://logo.clearbit.com/cyberark.com',
'CONE': 'https://logo.clearbit.com/cyrusone.com',
'CTMX': 'https://logo.clearbit.com/cytomx.com',
'DBVT': 'https://logo.clearbit.com/dbv-technologies.com',
'DISH': 'https://logo.clearbit.com/dish.com',
'DLHC': 'https://logo.clearbit.com/dlhcorp.com',
'DSPG': 'https://logo.clearbit.com/dspg.com',
'DRRX': 'https://logo.clearbit.com/durect.com',
'DJCO': 'https://logo.clearbit.com/dailyjournal.com',
'DAKT': 'https://logo.clearbit.com/daktronics.com',
'HCACU': 'https://logo.clearbit.com/hennessycapllc.com',
'DAIO': 'https://logo.clearbit.com/dataio.com',
'PLAY': 'https://logo.clearbit.com/ir.daveandbusters.com',
'DTEA': 'https://logo.clearbit.com/davidstea.com',
'TACO': 'https://logo.clearbit.com/deltaco.com',
'DELL': 'https://logo.clearbit.com/delltechnologies.com',
'DSGX': 'https://logo.clearbit.com/descartes.com',
'DXCM': 'https://logo.clearbit.com/dexcom.com',
'DRNA': 'https://logo.clearbit.com/dicerna.com',
'DGII': 'https://logo.clearbit.com/digi.com',
'DMRC': 'https://logo.clearbit.com/digimarc.com',
'APPS': 'https://logo.clearbit.com/digitalturbine.com',
'DCOM': 'https://logo.clearbit.com/dime.com',
'DIOD': 'https://logo.clearbit.com/diodes.com',
'DISCB': 'https://logo.clearbit.com/corporate.discovery.com',
'DISCK': 'https://logo.clearbit.com/corporate.discovery.com',
'DISCA': 'https://logo.clearbit.com/corporate.discovery.com',
'DLTR': 'https://logo.clearbit.com/dollartree.com',
'DGICA': 'https://logo.clearbit.com/donegalgroup.com',
'DORM': 'https://logo.clearbit.com/dormanproducts.com',
'DLTH': 'https://logo.clearbit.com/duluthtrading.com',
'NDRA': 'https://logo.clearbit.com/endrainc.com',
'ENG': 'https://logo.clearbit.com/englobal.com',
'ESSA': 'https://logo.clearbit.com/ir.essabank.com',
'EZPW': 'https://logo.clearbit.com/ezcorp.com',
'EBMT': 'https://logo.clearbit.com/opportunitybank.com',
'EGBN': 'https://logo.clearbit.com/eaglebankcorp.com',
'EWBC': 'https://logo.clearbit.com/eastwestbank.com',
'ECHO': 'https://logo.clearbit.com/echo.com',
'SATS': 'https://logo.clearbit.com/echostar.com',
'EDAP': 'https://logo.clearbit.com/edap-tms.com',
'EDIT': 'https://logo.clearbit.com/editasmedicine.com',
'EDUC': 'https://logo.clearbit.com/edcpub.com',
'EIGR': 'https://logo.clearbit.com/eigerbio.com',
'LOCO': 'https://logo.clearbit.com/elpolloloco.com',
'ESLT': 'https://logo.clearbit.com/elbitsystems.com',
'ERI': 'https://logo.clearbit.com/eldoradoresorts.com',
'ELSE': 'https://logo.clearbit.com/electro-sensors.com',
'EA': 'https://logo.clearbit.com/ea.com',
'ENTA': 'https://logo.clearbit.com/enanta.com',
'ECPG': 'https://logo.clearbit.com/encorecapital.com',
'WIRE': 'https://logo.clearbit.com/encorewire.com',
'ENDP': 'https://logo.clearbit.com/endo.com',
'STIM': 'https://logo.clearbit.com/neurostar.com',
'EIGI': 'https://logo.clearbit.com/endurance.com',
'WATT': 'https://logo.clearbit.com/energous.com',
'ERII': 'https://logo.clearbit.com/energyrecovery.com',
'ENPH': 'https://logo.clearbit.com/enphase.com',
'ENTG': 'https://logo.clearbit.com/entegris.com',
'EBTC': 'https://logo.clearbit.com/enterprisebanking.com',
'EPZM': 'https://logo.clearbit.com/epizyme.com',
'EQIX': 'https://logo.clearbit.com/equinix.com',
'EQBK': 'https://logo.clearbit.com/equitybank.com',
'ERIE': 'https://logo.clearbit.com/erieinsurance.com',
'ESPR': 'https://logo.clearbit.com/esperion.com',
'ETSY': 'https://logo.clearbit.com/etsy.com',
'EEFT': 'https://logo.clearbit.com/euronetworldwide.com',
'EVBG': 'https://logo.clearbit.com/everbridge.com',
'MRAM': 'https://logo.clearbit.com/everspin.com',
'EVGN': 'https://logo.clearbit.com/evogene.com',
'EVOK': 'https://logo.clearbit.com/evokepharma.com',
'XONE': 'https://logo.clearbit.com/exone.com',
'EXEL': 'https://logo.clearbit.com/exelixis.com',
'EXLS': 'https://logo.clearbit.com/exlservice.com',
'EXPD': 'https://logo.clearbit.com/expeditors.com',
'EXPO': 'https://logo.clearbit.com/exponent.com',
'EXTR': 'https://logo.clearbit.com/extremenetworks.com',
'FFIV': 'https://logo.clearbit.com/f5.com',
'FARO': 'https://logo.clearbit.com/faro.com',
'FFNW': 'https://logo.clearbit.com/ffnwb.com',
'FLIR': 'https://logo.clearbit.com/flir.com',
'FRPH': 'https://logo.clearbit.com/frpholdings.com',
'FSBW': 'https://logo.clearbit.com/fsbwa.com',
'FB': 'https://logo.clearbit.com/investor.fb.com',
'FARM': 'https://logo.clearbit.com/farmerbros.com',
'FMAO': 'https://logo.clearbit.com/fm.bank',
'FAST': 'https://logo.clearbit.com/fastenal.com',
'FBSS': 'https://logo.clearbit.com/tfb.bank',
'FITB': 'https://logo.clearbit.com/53.com',
'FITBI': 'https://logo.clearbit.com/53.com',
'FITBP': 'https://logo.clearbit.com/53.com',
'FEYE': 'https://logo.clearbit.com/fireeye.com',
'FBNC': 'https://logo.clearbit.com/localfirstbank.com',
'FNLC': 'https://logo.clearbit.com/thefirst.com',
'FBMS': 'https://logo.clearbit.com/thefirstbank.com',
'FBIZ': 'https://logo.clearbit.com/firstbusiness.com',
'FCAP': 'https://logo.clearbit.com/firstharrison.com',
'FCNCA': 'https://logo.clearbit.com/firstcitizens.com',
'FCBC': 'https://logo.clearbit.com/firstcommunitybank.com',
'FFBC': 'https://logo.clearbit.com/bankatfirst.com',
'FFIN': 'https://logo.clearbit.com/ffin.com',
'THFF': 'https://logo.clearbit.com/first-online.com',
'FFWM': 'https://logo.clearbit.com/firstfoundationinc.com',
'FHB': 'https://logo.clearbit.com/fhb.com',
'FRME': 'https://logo.clearbit.com/firstmerchants.com',
'FMBH': 'https://logo.clearbit.com/firstmid.com',
'FMBI': 'https://logo.clearbit.com/firstmidwest.com',
'FNWB': 'https://logo.clearbit.com/ourfirstfed.com',
'FSFG': 'https://logo.clearbit.com/fsbbank.net',
'FSLR': 'https://logo.clearbit.com/firstsolar.com',
'FUNC': 'https://logo.clearbit.com/mybank.com',
'SVVC': 'https://logo.clearbit.com/firsthandtvf.com',
'FISV': 'https://logo.clearbit.com/fiserv.com',
'FIVE': 'https://logo.clearbit.com/fivebelow.com',
'FIVN': 'https://logo.clearbit.com/five9.com',
'FLEX': 'https://logo.clearbit.com/flex.com',
'FLOW': 'https://logo.clearbit.com/spxflow.com',
'FLDM': 'https://logo.clearbit.com/fluidigm.com',
'FORM': 'https://logo.clearbit.com/formfactor.com',
'FORR': 'https://logo.clearbit.com/forrester.com',
'FRTA': 'https://logo.clearbit.com/forterrabp.com',
'FTNT': 'https://logo.clearbit.com/fortinet.com',
'FWRD': 'https://logo.clearbit.com/forwardair.com',
'FELE': 'https://logo.clearbit.com/franklin-electric.com',
'FRPT': 'https://logo.clearbit.com/freshpet.com',
'SONO': 'https://logo.clearbit.com/sonos.com',
'FLL': 'https://logo.clearbit.com/fullhouseresorts.com',
'FULT': 'https://logo.clearbit.com/fult.com',
'GIII': 'https://logo.clearbit.com/giii.com',
'GTHX': 'https://logo.clearbit.com/g1therapeutics.com',
'GDS': 'https://logo.clearbit.com/gds-services.com',
'GSIT': 'https://logo.clearbit.com/gsitechnology.com',
'GTYH': 'https://logo.clearbit.com/gtytechnology.com',
'GWPH': 'https://logo.clearbit.com/gwpharm.com',
'GWGH': 'https://logo.clearbit.com/gwgh.com',
'GLPI': 'https://logo.clearbit.com/glpropinc.com',
'GENC': 'https://logo.clearbit.com/gencor.com',
'GNTX': 'https://logo.clearbit.com/gentex.com',
'GEOS': 'https://logo.clearbit.com/geospace.com',
'GERN': 'https://logo.clearbit.com/geron.com',
'ROCK': 'https://logo.clearbit.com/gibraltar1.com',
'GILD': 'https://logo.clearbit.com/gilead.com',
'GLBZ': 'https://logo.clearbit.com/thebankofglenburnie.com',
'GBT': 'https://logo.clearbit.com/gbt.com',
'SELF': 'https://logo.clearbit.com/globalselfstorage.us',
'GLUU': 'https://logo.clearbit.com/glu.com',
'GPRO': 'https://logo.clearbit.com/gopro.com',
'GOGO': 'https://logo.clearbit.com/gogoair.com',
'GLNG': 'https://logo.clearbit.com/golarlng.com',
'GDEN': 'https://logo.clearbit.com/goldenent.com',
'GT': 'https://logo.clearbit.com/goodyear.com',
'LOPE': 'https://logo.clearbit.com/gce.com',
'GSBC': 'https://logo.clearbit.com/greatsouthernbank.com',
'GCBC': 'https://logo.clearbit.com/thebankofgreenecounty.com',
'OMAB': 'https://logo.clearbit.com/oma.aero',
'GGAL': 'https://logo.clearbit.com/gfgsa.com',
'GNTY': 'https://logo.clearbit.com/gnty.com',
'HDS': 'https://logo.clearbit.com/hdsupply.com',
'HMSY': 'https://logo.clearbit.com/investor.hms.com',
'HTGM': 'https://logo.clearbit.com/htgmolecular.com',
'HAIN': 'https://logo.clearbit.com/hain.com',
'HALO': 'https://logo.clearbit.com/halozyme.com',
'HLNE': 'https://logo.clearbit.com/hamiltonlane.com',
'HONE': 'https://logo.clearbit.com/harborone.com',
'HBIO': 'https://logo.clearbit.com/harvardbioscience.com',
'HAS': 'https://logo.clearbit.com/hasbro.com',
'HAYN': 'https://logo.clearbit.com/haynesintl.com',
'HSTM': 'https://logo.clearbit.com/healthstream.com',
'HCSG': 'https://logo.clearbit.com/hcsgcorp.com',
'HQY': 'https://logo.clearbit.com/healthequity.com',
'HTLD': 'https://logo.clearbit.com/heartlandexpress.com',
'HSII': 'https://logo.clearbit.com/heidrick.com',
'BLBD': 'https://logo.clearbit.com/blue-bird.com',
'HSIC': 'https://logo.clearbit.com/henryschein.com',
'HCCI': 'https://logo.clearbit.com/crystal-clean.com',
'MLHR': 'https://logo.clearbit.com/hermanmiller.com',
'CUBA': 'https://logo.clearbit.com/herzfeld.com',
'HOLX': 'https://logo.clearbit.com/hologic.com',
'HBCP': 'https://logo.clearbit.com/home24bank.com',
'HFBL': 'https://logo.clearbit.com/hfbla.com',
'HOME': 'https://logo.clearbit.com/athome.com',
'HTBI': 'https://logo.clearbit.com/htb.com',
'HOFT': 'https://logo.clearbit.com/hookerfurniture.com',
'HMHC': 'https://logo.clearbit.com/hmhco.com',
'HWCC': 'https://logo.clearbit.com/houwire.com',
'HBMD': 'https://logo.clearbit.com/howardbank.com',
'HUBG': 'https://logo.clearbit.com/hubgroup.com',
'HBAN': 'https://logo.clearbit.com/huntington.com',
'HBANO': 'https://logo.clearbit.com/huntington.com',
'HURC': 'https://logo.clearbit.com/hurco.com',
'HURN': 'https://logo.clearbit.com/huronconsultinggroup.com',
'HCM': 'https://logo.clearbit.com/chi-med.com',
'ICFI': 'https://logo.clearbit.com/icf.com',
'ICLR': 'https://logo.clearbit.com/iconplc.com',
'ICUI': 'https://logo.clearbit.com/icumed.com',
'IDXX': 'https://logo.clearbit.com/idexx.com',
'INFO': 'https://logo.clearbit.com/ihsmarkit.com',
'IIVI': 'https://logo.clearbit.com/ii-vi.com',
'PI': 'https://logo.clearbit.com/impinj.com',
'IPGP': 'https://logo.clearbit.com/ipgphotonics.com',
'IRIX': 'https://logo.clearbit.com/iridex.com',
'ICHR': 'https://logo.clearbit.com/ichorsystems.com',
'ISNS': 'https://logo.clearbit.com/imagesensing.com',
'IMMR': 'https://logo.clearbit.com/immersion.com',
'IMGN': 'https://logo.clearbit.com/immunogen.com',
'IMMU': 'https://logo.clearbit.com/immunomedics.com',
'INCY': 'https://logo.clearbit.com/incyte.com',
'INDB': 'https://logo.clearbit.com/rocklandtrust.com',
'IBTX': 'https://logo.clearbit.com/independent-bank.com',
'INFN': 'https://logo.clearbit.com/infinera.com',
'INFI': 'https://logo.clearbit.com/infi.com',
'III': 'https://logo.clearbit.com/isg-one.com',
